26164	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26165	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26760	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26762	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26768	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22073	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22075	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22076	23872	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22078	23872	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22079	23872	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22080	23872	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22082	23872	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22084	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22086	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22087	23872	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22088	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22090	23872	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22091	23872	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22092	23872	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22094	23872	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22095	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25601	23872	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25605	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25607	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25608	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25685	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25686	23872	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25688	23872	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25689	23872	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25690	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25691	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25807	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25809	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25810	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25811	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26160	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26161	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26162	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26163	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26164	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26165	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26760	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26762	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26768	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26770	23872	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26771	23872	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26772	23872	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26773	23872	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23258	23873	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23260	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23261	23873	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23262	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25768	23873	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25770	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25771	23873	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25773	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45660	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45716	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45718	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45719	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45721	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45723	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45739	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45740	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45870	23874	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45871	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45915	23874	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
45916	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
46514	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
46515	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56268	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56270	23874	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56271	23874	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56273	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56274	23874	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56275	23874	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56276	23874	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56277	23874	0	0	0	0	0	0	0	0	0	1	1	0	0	1	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56278	23874	0	0	0	0	0	0	0	0	0	0	1	0	0	1	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56279	23874	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56280	23874	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56281	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56473	23874	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
56493	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56496	23874	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56497	23874	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56632	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56633	23874	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56634	23874	0	0	0	1	0	1	1	0	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56635	23874	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56637	23874	0	0	0	1	0	1	1	0	0	1	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56638	23874	0	0	0	1	0	1	1	0	0	1	1	1	0	0	0	1	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56639	23874	0	0	0	1	0	1	1	0	0	1	1	1	0	0	0	1	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56640	23874	0	0	0	1	0	1	1	0	0	1	0	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56641	23874	0	0	0	1	0	1	1	0	0	0	0	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56643	23874	0	0	0	1	0	0	1	0	0	0	0	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56644	23874	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56645	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
56646	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63974	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
63975	23874	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63976	23874	0	0	0	1	0	0	0	1	0	0	0	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63978	23874	0	0	0	1	0	0	0	1	0	0	1	1	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63979	23874	0	0	0	1	0	0	0	1	0	0	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63980	23874	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63981	23874	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63985	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63994	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
63996	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
64009	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
64010	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
65509	23874	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
1773	23875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1859	23875	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2097	23875	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2101	23875	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2103	23875	0	0	0	1	0	0	1	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2105	23875	0	0	1	1	0	0	1	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2106	23875	0	1	1	1	0	0	1	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2107	23875	0	1	1	1	0	1	1	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
2108	23875	0	1	1	1	0	1	1	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22073	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22075	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22076	23872	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22078	23872	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22079	23872	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22080	23872	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22082	23872	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22084	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22086	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22087	23872	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22088	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22090	23872	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22091	23872	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22092	23872	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22094	23872	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22095	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25601	23872	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25605	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25607	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25608	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25685	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25686	23872	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25688	23872	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25689	23872	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25690	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25691	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25807	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25809	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25810	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25811	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26160	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26161	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26162	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26163	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26164	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26165	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26760	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26762	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26768	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26770	23872	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26771	23872	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22073	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
22075	23872	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22076	23872	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22078	23872	0	1	0	0	0	0	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22079	23872	0	1	0	0	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22080	23872	0	1	0	1	0	1	1	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22082	23872	0	1	0	1	0	1	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22084	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22086	23872	0	1	0	1	0	0	0	0	0	0	1	0	0	0	1	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22087	23872	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22088	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22090	23872	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22091	23872	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22092	23872	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22094	23872	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
22095	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25601	23872	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25605	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25607	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25608	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25685	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25686	23872	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25688	23872	0	0	1	0	0	0	0	1	0	1	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25689	23872	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25690	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25691	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25807	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
25809	23872	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25810	23872	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
25811	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26160	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26161	23872	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26162	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26163	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26164	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26165	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26760	23872	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
26762	23872	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26768	23872	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26770	23872	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26771	23872	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26772	23872	0	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
26773	23872	1	1	0	0	1	1	1	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23258	23873	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
23260	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23261	23873	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
23262	23873	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	30	100	10	10	95	105	3000	7	8	9	10	1	4
